2015-08-27T02:00:00.000,Mar-Can Transportation,2.1,Boro Transit Inc.,2.0,New Dawn Transit LLC,1.9999999999999998,Logan Bus Company Inc.,1.8,Careful Bus,1.0
2015-09-03T02:00:00.000,Pioneer Transportation,26.9,Reliant Transportation Inc.,26.4,G.V.C. LTD,24.6,Leesel Transportation Corp.,24.4,Boro Transit Inc.,19.200000000000003
2015-09-10T02:00:00.000,Leesel Transportation Corp.,58.3,G.V.C. LTD,46.5,Pioneer Transportation,40.5,Reliant Transportation Inc.,31.299999999999997,IC Bus Inc.,27.6
2015-09-17T02:00:00.000,G.V.C. LTD,78.0,Pioneer Transportation,43.9,Boro Transit Inc.,35.6,Leesel Transportation Corp.,33.3,New Dawn Transit LLC,26.7
2015-09-24T02:00:00.000,G.V.C. LTD,50.599999999999994,Reliant Transportation Inc.,39.4,Pioneer Transportation,33.3,New Dawn Transit LLC,26.1,Mar-Can Transportation,23.7
2015-10-01T02:00:00.000,G.V.C. LTD,78.3,Pioneer Transportation,55.99999999999999,New Dawn Transit LLC,37.0,L & M Bus Corp.,28.5,IC Bus Inc.,23.4
2015-10-08T02:00:00.000,G.V.C. LTD,64.3,New Dawn Transit LLC,38.0,Pioneer Transportation,33.199999999999996,Mar-Can Transportation,33.0,L & M Bus Corp.,26.9
2015-10-15T02:00:00.000,G.V.C. LTD,81.1,Leesel Transportation Corp.,50.199999999999996,New Dawn Transit LLC,39.8,Reliant Transportation Inc.,33.699999999999996,L & M Bus Corp.,33.5
2015-10-22T02:00:00.000,G.V.C. LTD,86.3,Leesel Transportation Corp.,80.5,Pioneer Transportation,49.3,Boro Transit Inc.,36.5,New Dawn Transit LLC,36.2
2015-10-29T01:00:00.000,Leesel Transportation Corp.,59.4,G.V.C. LTD,46.6,Pioneer Transportation,28.599999999999998,New Dawn Transit LLC,24.9,Boro Transit Inc.,19.0
2015-11-05T01:00:00.000,Leesel Transportation Corp.,65.2,G.V.C. LTD,31.5,Pioneer Transportation,28.5,New Dawn Transit LLC,23.3,Boro Transit Inc.,17.2
2015-11-12T01:00:00.000,Leesel Transportation Corp.,68.8,G.V.C. LTD,51.5,New Dawn Transit LLC,34.5,Reliant Transportation Inc.,33.7,Boro Transit Inc.,32.3
2015-11-19T01:00:00.000,G.V.C. LTD,64.1,Leesel Transportation Corp.,60.0,New Dawn Transit LLC,49.1,Reliant Transportation Inc.,26.599999999999998,Pioneer Transportation,26.5
2015-11-26T01:00:00.000,Leesel Transportation Corp.,41.800000000000004,G.V.C. LTD,41.7,Pioneer Transportation,31.8,Boro Transit Inc.,22.2,Reliant Transportation Inc.,20.5
2015-12-03T01:00:00.000,G.V.C. LTD,70.3,Leesel Transportation Corp.,65.2,Reliant Transportation Inc.,31.099999999999998,New Dawn Transit LLC,29.8,Pioneer Transportation,28.3
2015-12-10T01:00:00.000,G.V.C. LTD,66.4,Leesel Transportation Corp.,43.0,New Dawn Transit LLC,41.5,Pioneer Transportation,34.5,L & M Bus Corp.,24.7
2015-12-17T01:00:00.000,G.V.C. LTD,60.8,New Dawn Transit LLC,58.599999999999994,Pioneer Transportation,33.8,Reliant Transportation Inc.,27.0,L & M Bus Corp.,15.8
2015-12-24T01:00:00.000,Boro Transit Inc.,0.5,IC Bus Inc.,0.5,Leesel Transportation Corp.,0.3,B & F Skilled Inc.,0.3,New Dawn Transit LLC,0.3
2015-12-31T01:00:00.000,IC Bus Inc.,39.4,Pioneer Transportation,32.3,New Dawn Transit LLC,31.1,G.V.C. LTD,30.299999999999997,Reliant Transportation Inc.,29.2
2016-01-07T01:00:00.000,New Dawn Transit LLC,55.5,G.V.C. LTD,45.9,Pioneer Transportation,32.4,Leesel Transportation Corp.,29.5,Reliant Transportation Inc.,29.4
2016-01-14T01:00:00.000,New Dawn Transit LLC,35.1,G.V.C. LTD,33.9,Pioneer Transportation,33.3,IC Bus Inc.,20.1,Reliant Transportation Inc.,16.7
2016-01-21T01:00:00.000,Pioneer Transportation,128.20000000000002,G.V.C. LTD,82.2,New Dawn Transit LLC,72.30000000000001,Reliant Transportation Inc.,57.7,Don Thomas Buses Inc.,52.0
2016-01-28T01:00:00.000,G.V.C. LTD,56.5,Pioneer Transportation,43.0,New Dawn Transit LLC,41.3,Reliant Transportation Inc.,34.7,IC Bus Inc.,23.1
2016-02-04T01:00:00.000,G.V.C. LTD,46.6,Reliant Transportation Inc.,43.400000000000006,New Dawn Transit LLC,42.2,Pioneer Transportation,41.2,Leesel Transportation Corp.,26.3
2016-02-11T01:00:00.000,G.V.C. LTD,22.8,IC Bus Inc.,14.0,Leesel Transportation Corp.,14.0,New Dawn Transit LLC,13.4,Pioneer Transportation,10.5
2016-02-18T01:00:00.000,Reliant Transportation Inc.,28.7,New Dawn Transit LLC,26.299999999999997,Leesel Transportation Corp.,26.1,Pioneer Transportation,23.8,IC Bus Inc.,19.1
2016-02-25T01:00:00.000,G.V.C. LTD,39.4,Reliant Transportation Inc.,38.4,New Dawn Transit LLC,30.9,Leesel Transportation Corp.,27.7,IC Bus Inc.,25.0
2016-03-03T01:00:00.000,Reliant Transportation Inc.,39.5,New Dawn Transit LLC,36.0,G.V.C. LTD,30.7,Pioneer Transportation,26.400000000000002,Leesel Transportation Corp.,25.5
2016-03-10T01:00:00.000,Pioneer Transportation,47.3,Reliant Transportation Inc.,43.699999999999996,Leesel Transportation Corp.,40.9,G.V.C. LTD,39.8,New Dawn Transit LLC,30.9
2016-03-17T01:00:00.000,Reliant Transportation Inc.,39.9,New Dawn Transit LLC,39.3,G.V.C. LTD,35.7,Pioneer Transportation,28.700000000000003,Boro Transit Inc.,21.9
2016-03-24T01:00:00.000,Reliant Transportation Inc.,36.49999999999999,New Dawn Transit LLC,36.4,G.V.C. LTD,34.2,Pioneer Transportation,18.299999999999997,IC Bus Inc.,17.2
2016-03-31T02:00:00.000,New Dawn Transit LLC,54.0,G.V.C. LTD,45.49999999999999,Reliant Transportation Inc.,36.9,Leesel Transportation Corp.,33.9,Pioneer Transportation,31.9
2016-04-07T02:00:00.000,Leesel Transportation Corp.,51.8,Reliant Transportation Inc.,41.4,G.V.C. LTD,39.0,New Dawn Transit LLC,34.2,Pioneer Transportation,32.0
2016-04-14T02:00:00.000,Leesel Transportation Corp.,43.1,Reliant Transportation Inc.,40.2,New Dawn Transit LLC,37.7,Pioneer Transportation,31.2,G.V.C. LTD,27.900000000000002
2016-04-21T02:00:00.000,Leesel Transportation Corp.,20.7,New Dawn Transit LLC,20.1,Reliant Transportation Inc.,15.5,Pioneer Transportation,14.7,G.V.C. LTD,10.0
2016-04-28T02:00:00.000,Leesel Transportation Corp.,32.8,Pioneer Transportation,32.199999999999996,New Dawn Transit LLC,28.9,Reliant Transportation Inc.,28.0,Boro Transit Inc.,22.1
2016-05-05T02:00:00.000,Leesel Transportation Corp.,46.8,Reliant Transportation Inc.,44.199999999999996,New Dawn Transit LLC,38.0,Pioneer Transportation,33.699999999999996,G.V.C. LTD,32.4
2016-05-12T02:00:00.000,Leesel Transportation Corp.,51.49999999999999,New Dawn Transit LLC,43.5,Pioneer Transportation,40.0,G.V.C. LTD,39.7,Reliant Transportation Inc.,31.799999999999997
2016-05-19T02:00:00.000,New Dawn Transit LLC,53.9,Leesel Transportation Corp.,46.599999999999994,Pioneer Transportation,45.9,G.V.C. LTD,42.7,Reliant Transportation Inc.,39.9
2016-05-26T02:00:00.000,Reliant Transportation Inc.,48.2,Leesel Transportation Corp.,35.3,New Dawn Transit LLC,34.5,G.V.C. LTD,32.6,Pioneer Transportation,29.7
2016-06-02T02:00:00.000,G.V.C. LTD,47.2,Leesel Transportation Corp.,43.1,New Dawn Transit LLC,41.800000000000004,Reliant Transportation Inc.,38.5,Pioneer Transportation,32.599999999999994
2016-06-09T02:00:00.000,New Dawn Transit LLC,29.8,G.V.C. LTD,28.3,Leesel Transportation Corp.,25.8,Reliant Transportation Inc.,15.9,Pioneer Transportation,14.4
2016-06-16T02:00:00.000,New Dawn Transit LLC,35.5,G.V.C. LTD,35.5,Reliant Transportation Inc.,25.9,Don Thomas Buses Inc.,17.1,Pioneer Transportation,17.1
2016-06-23T02:00:00.000,New Dawn Transit LLC,24.6,Don Thomas Buses Inc.,13.0,Reliant Transportation Inc.,12.0,G.V.C. LTD,9.8,Pioneer Transportation,9.0
2016-06-30T02:00:00.000,G.V.C. LTD,15.0,Hoyt Transportation Corp,7.300000000000001,L & M Bus Corp.,5.7,Pride Transportation Services,5.2,Reliant Transportation Inc.,4.3
2016-07-07T02:00:00.000,Pride Transportation Services,43.800000000000004,Hoyt Transportation Corp,42.400000000000006,G.V.C. LTD,29.599999999999998,All American School Bus,16.5,Logan Bus Company Inc.,15.6
2016-07-14T02:00:00.000,Pride Transportation Services,61.5,Hoyt Transportation Corp,43.5,G.V.C. LTD,30.400000000000002,Logan Bus Company Inc.,19.4,L & M Bus Corp.,15.700000000000001
2016-07-21T02:00:00.000,Pride Transportation Services,57.800000000000004,Hoyt Transportation Corp,39.3,Logan Bus Company Inc.,22.299999999999997,G.V.C. LTD,20.700000000000003,Boro Transit Inc.,13.4
2016-07-28T02:00:00.000,Pride Transportation Services,43.300000000000004,Hoyt Transportation Corp,34.5,G.V.C. LTD,17.1,IC Bus Inc.,14.399999999999999,Logan Bus Company Inc.,13.5
2016-08-04T02:00:00.000,Pride Transportation Services,31.2,Hoyt Transportation Corp,30.5,G.V.C. LTD,15.399999999999999,Logan Bus Company Inc.,11.8,All American School Bus,9.7
2016-08-11T02:00:00.000,Pride Transportation Services,15.9,Hoyt Transportation Corp,14.6,Lorinda Ent. Ltd.,8.999999999999998,L & M Bus Corp.,7.4,G.V.C. LTD,5.3999999999999995
2016-08-18T02:00:00.000,Hoyt Transportation Corp,1.2,IC Bus Inc.,1.0,All American School Bus,0.8,Pride Transportation Services,0.6,Jofaz Transportation Inc.,0.6
2016-08-25T02:00:00.000,Hoyt Transportation Corp,1.5,Lorinda Ent. Ltd.,0.3,Reliant Transportation Inc.,0.3,Pride Transportation Services,0.2
2016-09-01T02:00:00.000,Reliant Transportation Inc.,19.7,Mar-Can Transportation,9.6,Thomas Buses Inc.,9.0,G.V.C. LTD,7.9,Leesel Transportation Corp.,5.0
2016-09-08T02:00:00.000,Reliant Transportation Inc.,87.39999999999999,Pioneer Transportation,78.6,G.V.C. LTD,75.19999999999999,New Dawn Transit LLC,56.900000000000006,First Steps Transportation Inc.,36.2
2016-09-15T02:00:00.000,G.V.C. LTD,101.2,Pioneer Transportation,82.2,Reliant Transportation Inc.,65.7,New Dawn Transit LLC,58.9,Leesel Transportation Corp.,43.1
2016-09-22T02:00:00.000,G.V.C. LTD,104.69999999999999,Pioneer Transportation,83.19999999999999,New Dawn Transit LLC,81.5,Reliant Transportation Inc.,80.3,Leesel Transportation Corp.,44.0
2016-09-29T02:00:00.000,New Dawn Transit LLC,53.8,G.V.C. LTD,52.300000000000004,Reliant Transportation Inc.,37.3,Pioneer Transportation,28.0,Leesel Transportation Corp.,24.799999999999997
2016-10-06T02:00:00.000,New Dawn Transit LLC,64.2,G.V.C. LTD,56.199999999999996,Pioneer Transportation,31.8,Reliant Transportation Inc.,23.5,Leesel Transportation Corp.,22.999999999999996
2016-10-13T02:00:00.000,G.V.C. LTD,93.10000000000001,New Dawn Transit LLC,55.3,Pioneer Transportation,47.3,Reliant Transportation Inc.,35.8,Leesel Transportation Corp.,27.5
2016-10-20T02:00:00.000,Pioneer Transportation,68.5,New Dawn Transit LLC,67.1,G.V.C. LTD,65.8,Reliant Transportation Inc.,32.9,Van Trans LLC,28.9
2016-10-27T02:00:00.000,G.V.C. LTD,68.6,Pioneer Transportation,67.39999999999999,New Dawn Transit LLC,55.599999999999994,Reliant Transportation Inc.,51.199999999999996,Leesel Transportation Corp.,30.5
2016-11-03T01:00:00.000,G.V.C. LTD,59.0,New Dawn Transit LLC,44.0,Pioneer Transportation,36.4,Reliant Transportation Inc.,34.699999999999996,L & M Bus Corp.,21.5
2016-11-10T01:00:00.000,New Dawn Transit LLC,53.5,G.V.C. LTD,47.4,Pioneer Transportation,42.1,Reliant Transportation Inc.,34.699999999999996,Leesel Transportation Corp.,30.2
2016-11-17T01:00:00.000,New Dawn Transit LLC,66.8,G.V.C. LTD,63.89999999999999,Pioneer Transportation,45.3,Reliant Transportation Inc.,40.4,Leesel Transportation Corp.,27.2
2016-11-24T01:00:00.000,New Dawn Transit LLC,61.1,G.V.C. LTD,38.0,Reliant Transportation Inc.,25.7,Pioneer Transportation,25.6,Leesel Transportation Corp.,23.9
2016-12-01T01:00:00.000,New Dawn Transit LLC,87.5,G.V.C. LTD,72.39999999999999,Reliant Transportation Inc.,47.699999999999996,Pioneer Transportation,43.1,Mar-Can Transportation,39.699999999999996
2016-12-08T01:00:00.000,New Dawn Transit LLC,112.39999999999999,G.V.C. LTD,60.49999999999999,Pioneer Transportation,50.0,Reliant Transportation Inc.,34.0,Leesel Transportation Corp.,24.099999999999998
2016-12-15T01:00:00.000,New Dawn Transit LLC,116.39999999999999,G.V.C. LTD,65.3,Pioneer Transportation,51.599999999999994,Reliant Transportation Inc.,39.99999999999999,First Steps Transportation Inc.,28.200000000000003
2016-12-22T01:00:00.000,New Dawn Transit LLC,32.2,G.V.C. LTD,17.4,Pioneer Transportation,12.899999999999999,Reliant Transportation Inc.,8.7,IC Bus Inc.,6.2
2016-12-29T01:00:00.000,New Dawn Transit LLC,63.1,G.V.C. LTD,28.6,Reliant Transportation Inc.,16.5,L & M Bus Corp.,16.2,Boro Transit Inc.,15.0
2017-01-05T01:00:00.000,New Dawn Transit LLC,174.79999999999998,G.V.C. LTD,82.5,Reliant Transportation Inc.,56.9,Pioneer Transportation,55.4,L & M Bus Corp.,35.6
2017-01-12T01:00:00.000,New Dawn Transit LLC,136.5,G.V.C. LTD,84.6,Reliant Transportation Inc.,36.199999999999996,Leesel Transportation Corp.,33.300000000000004,Pioneer Transportation,29.2
2017-01-19T01:00:00.000,New Dawn Transit LLC,118.89999999999999,G.V.C. LTD,92.39999999999999,Pioneer Transportation,39.9,Boro Transit Inc.,36.0,Reliant Transportation Inc.,33.0
2017-01-26T01:00:00.000,G.V.C. LTD,83.9,New Dawn Transit LLC,56.3,Pioneer Transportation,44.5,Reliant Transportation Inc.,39.4,L & M Bus Corp.,26.9
2017-02-02T01:00:00.000,G.V.C. LTD,102.6,Pioneer Transportation,42.7,Reliant Transportation Inc.,36.7,New Dawn Transit LLC,35.6,L & M Bus Corp.,29.6
2017-02-09T01:00:00.000,G.V.C. LTD,86.29999999999998,Pioneer Transportation,63.4,Reliant Transportation Inc.,54.699999999999996,New Dawn Transit LLC,34.3,Boro Transit Inc.,33.5
2017-02-16T01:00:00.000,G.V.C. LTD,31.6,New Dawn Transit LLC,18.199999999999996,Reliant Transportation Inc.,14.8,Boro Transit Inc.,13.600000000000001,Pioneer Transportation,12.0
2017-02-23T01:00:00.000,G.V.C. LTD,49.599999999999994,Reliant Transportation Inc.,35.400000000000006,New Dawn Transit LLC,34.400000000000006,Pioneer Transportation,23.3,Boro Transit Inc.,20.7
2017-03-02T01:00:00.000,G.V.C. LTD,57.599999999999994,Pioneer Transportation,37.9,Reliant Transportation Inc.,37.9,New Dawn Transit LLC,31.9,Leesel Transportation Corp.,29.9
2017-03-09T01:00:00.000,Pioneer Transportation,65.80000000000001,G.V.C. LTD,50.599999999999994,New Dawn Transit LLC,41.0,Leesel Transportation Corp.,25.5,Boro Transit Inc.,22.9
2017-03-16T01:00:00.000,G.V.C. LTD,96.7,Pioneer Transportation,77.3,Leesel Transportation Corp.,62.5,New Dawn Transit LLC,60.4,Don Thomas Buses Inc.,31.599999999999998
2017-03-23T01:00:00.000,G.V.C. LTD,80.10000000000001,Leesel Transportation Corp.,63.39999999999999,Pioneer Transportation,62.8,New Dawn Transit LLC,41.89999999999999,Reliant Transportation Inc.,35.2
2017-03-30T02:00:00.000,Leesel Transportation Corp.,112.1,Reliant Transportation Inc.,75.19999999999999,G.V.C. LTD,71.5,Pioneer Transportation,63.6,New Dawn Transit LLC,43.400000000000006
2017-04-06T02:00:00.000,Leesel Transportation Corp.,45.49999999999999,G.V.C. LTD,28.7,Reliant Transportation Inc.,21.4,First Steps Transportation Inc.,17.1,Pioneer Transportation,16.6
2017-04-13T02:00:00.000,Leesel Transportation Corp.,18.900000000000002,G.V.C. LTD,16.9,New Dawn Transit LLC,13.9,Reliant Transportation Inc.,13.7,Pioneer Transportation,11.9
2017-04-20T02:00:00.000,Leesel Transportation Corp.,109.6,G.V.C. LTD,64.89999999999999,New Dawn Transit LLC,55.7,Reliant Transportation Inc.,48.7,Pioneer Transportation,44.4
2017-04-27T02:00:00.000,Leesel Transportation Corp.,103.19999999999999,New Dawn Transit LLC,68.2,G.V.C. LTD,60.5,Pioneer Transportation,54.099999999999994,Reliant Transportation Inc.,51.699999999999996
2017-05-04T02:00:00.000,Leesel Transportation Corp.,108.4,New Dawn Transit LLC,99.6,G.V.C. LTD,57.5,Pioneer Transportation,55.5,Reliant Transportation Inc.,46.0
2017-05-11T02:00:00.000,Leesel Transportation Corp.,126.1,New Dawn Transit LLC,88.5,G.V.C. LTD,84.8,Pioneer Transportation,70.6,Reliant Transportation Inc.,64.5
2017-05-18T02:00:00.000,Leesel Transportation Corp.,142.3,New Dawn Transit LLC,91.3,Pioneer Transportation,82.69999999999999,G.V.C. LTD,79.6,Reliant Transportation Inc.,71.5
2017-05-25T02:00:00.000,Leesel Transportation Corp.,101.5,Pioneer Transportation,54.8,New Dawn Transit LLC,47.5,G.V.C. LTD,46.2,Reliant Transportation Inc.,40.4
2017-06-01T02:00:00.000,Leesel Transportation Corp.,106.10000000000001,New Dawn Transit LLC,83.7,Pioneer Transportation,59.1,G.V.C. LTD,54.1,Reliant Transportation Inc.,44.199999999999996
2017-06-08T02:00:00.000,Leesel Transportation Corp.,95.2,G.V.C. LTD,57.99999999999999,New Dawn Transit LLC,34.099999999999994,Reliant Transportation Inc.,32.3,Pioneer Transportation,32.3
2017-06-15T02:00:00.000,Leesel Transportation Corp.,98.60000000000001,G.V.C. LTD,63.8,New Dawn Transit LLC,55.9,Pioneer Transportation,48.5,Reliant Transportation Inc.,33.0
2017-06-22T02:00:00.000,Leesel Transportation Corp.,56.4,G.V.C. LTD,39.5,Pioneer Transportation,34.5,New Dawn Transit LLC,32.7,Reliant Transportation Inc.,27.3
2017-06-29T02:00:00.000,Reliant Transportation Inc.,23.5,Hoyt Transportation Corp,10.7,G.V.C. LTD,7.5,L & M Bus Corp.,6.6,Pioneer Transportation,5.3999999999999995
2017-07-06T02:00:00.000,G.V.C. LTD,50.800000000000004,Hoyt Transportation Corp,31.1,Pride Transportation Services,16.2,L & M Bus Corp.,14.3,All American School Bus,13.2
2017-07-13T02:00:00.000,Pride Transportation Services,28.9,G.V.C. LTD,27.4,Hoyt Transportation Corp,24.0,L & M Bus Corp.,13.3,Reliant Transportation Inc.,12.9
2017-07-20T02:00:00.000,G.V.C. LTD,33.4,Pride Transportation Services,31.0,Hoyt Transportation Corp,27.200000000000003,Reliant Transportation Inc.,16.5,L & M Bus Corp.,16.400000000000002
2017-07-27T02:00:00.000,Pride Transportation Services,33.3,Hoyt Transportation Corp,21.499999999999996,G.V.C. LTD,20.4,Reliant Transportation Inc.,13.6,L & M Bus Corp.,12.5
2017-08-03T02:00:00.000,Pride Transportation Services,19.7,Hoyt Transportation Corp,13.9,G.V.C. LTD,10.4,All American School Bus,6.2,L & M Bus Corp.,5.800000000000001
2017-08-31T02:00:00.000,Reliant Transportation Inc.,23.2,Leesel Transportation Corp.,7.3999999999999995,Logan Bus Company Inc.,5.1,L & M Bus Corp.,3.8,B & F Skilled Inc.,3.1
