2015-08-27T02:00:00.000,Mar-Can Transportation,2.1,Boro Transit Inc.,2.0,New Dawn Transit LLC,1.9999999999999998,Logan Bus Company Inc.,1.8,Careful Bus,1.0
2017-09-07T02:00:00.000,Reliant Transportation Inc.,276.59999999999997,Leesel Transportation Corp.,146.9,Pioneer Transportation,64.7,Van Trans LLC,30.3,L & M Bus Corp.,27.700000000000003
2017-09-14T02:00:00.000,Leesel Transportation Corp.,317.40000000000003,Reliant Transportation Inc.,187.89999999999998,Pioneer Transportation,74.69999999999999,New Dawn Transit LLC,53.6,G.V.C. LTD,46.5
2017-09-21T02:00:00.000,Leesel Transportation Corp.,229.89999999999998,Reliant Transportation Inc.,114.69999999999999,Pioneer Transportation,53.6,G.V.C. LTD,41.599999999999994,Boro Transit Inc.,20.8
2017-09-28T02:00:00.000,Leesel Transportation Corp.,366.7,Reliant Transportation Inc.,175.7,Pioneer Transportation,72.7,New Dawn Transit LLC,54.0,Van Trans LLC,41.099999999999994
2017-10-05T02:00:00.000,Leesel Transportation Corp.,285.4,Reliant Transportation Inc.,66.4,Pioneer Transportation,61.099999999999994,G.V.C. LTD,35.99999999999999,New Dawn Transit LLC,29.799999999999997
2017-10-12T02:00:00.000,Leesel Transportation Corp.,218.79999999999998,Reliant Transportation Inc.,122.7,Pioneer Transportation,85.60000000000001,G.V.C. LTD,52.8,New Dawn Transit LLC,33.400000000000006
2017-10-19T02:00:00.000,Leesel Transportation Corp.,279.9,Reliant Transportation Inc.,133.9,Pioneer Transportation,87.3,G.V.C. LTD,74.8,New Dawn Transit LLC,35.0
2017-10-26T02:00:00.000,Leesel Transportation Corp.,267.3,Reliant Transportation Inc.,94.3,Pioneer Transportation,83.0,G.V.C. LTD,67.5,Van Trans LLC,38.5
2017-11-02T01:00:00.000,Leesel Transportation Corp.,132.7,Reliant Transportation Inc.,49.6,G.V.C. LTD,41.800000000000004,Pioneer Transportation,23.3,New Dawn Transit LLC,22.0
2017-11-09T01:00:00.000,Leesel Transportation Corp.,228.0,Reliant Transportation Inc.,112.99999999999999,Pioneer Transportation,82.6,G.V.C. LTD,62.1,Boro Transit Inc.,40.3
2017-11-16T01:00:00.000,Leesel Transportation Corp.,189.2,Reliant Transportation Inc.,76.4,Pioneer Transportation,66.1,G.V.C. LTD,43.9,Van Trans LLC,31.3
2017-11-23T01:00:00.000,Leesel Transportation Corp.,104.8,Reliant Transportation Inc.,45.4,Pioneer Transportation,41.9,G.V.C. LTD,28.4,Boro Transit Inc.,19.900000000000002
2017-11-30T01:00:00.000,Leesel Transportation Corp.,165.70000000000002,Pioneer Transportation,75.1,Reliant Transportation Inc.,54.699999999999996,Van Trans LLC,51.199999999999996,G.V.C. LTD,36.4
2017-12-07T01:00:00.000,Leesel Transportation Corp.,250.39999999999998,Pioneer Transportation,93.89999999999999,Reliant Transportation Inc.,83.10000000000001,G.V.C. LTD,53.1,Van Trans LLC,50.3
2017-12-14T01:00:00.000,Leesel Transportation Corp.,329.9,Pioneer Transportation,152.1,Reliant Transportation Inc.,145.7,Van Trans LLC,81.4,G.V.C. LTD,71.8
2017-12-21T01:00:00.000,Leesel Transportation Corp.,101.5,Reliant Transportation Inc.,30.4,Pioneer Transportation,29.799999999999997,New Dawn Transit LLC,20.200000000000003,Van Trans LLC,18.799999999999997
2017-12-28T01:00:00.000,Leesel Transportation Corp.,49.099999999999994,Pioneer Transportation,42.4,Reliant Transportation Inc.,31.2,New Dawn Transit LLC,24.2,Boro Transit Inc.,22.8
2018-01-04T01:00:00.000,Leesel Transportation Corp.,127.1,Pioneer Transportation,102.0,Reliant Transportation Inc.,92.39999999999999,SNT Bus Inc.,80.6,Boro Transit Inc.,66.1
2018-01-11T01:00:00.000,Leesel Transportation Corp.,160.2,Pioneer Transportation,64.89999999999999,Reliant Transportation Inc.,49.7,New Dawn Transit LLC,34.4,Van Trans LLC,25.7
2018-01-18T01:00:00.000,Leesel Transportation Corp.,245.1,Pioneer Transportation,104.0,Reliant Transportation Inc.,69.8,Van Trans LLC,48.3,New Dawn Transit LLC,34.3
2018-01-25T01:00:00.000,Leesel Transportation Corp.,173.0,Reliant Transportation Inc.,90.10000000000001,Pioneer Transportation,83.1,L & M Bus Corp.,34.900000000000006,Careful Bus,32.699999999999996
2018-02-01T01:00:00.000,Leesel Transportation Corp.,117.19999999999999,Pioneer Transportation,63.6,Reliant Transportation Inc.,52.5,IC Bus Inc.,26.9,Boro Transit Inc.,23.900000000000002
2018-02-08T01:00:00.000,Leesel Transportation Corp.,111.89999999999999,Reliant Transportation Inc.,71.80000000000001,Pioneer Transportation,68.19999999999999,G.V.C. LTD,37.3,Boro Transit Inc.,36.2
2018-02-15T01:00:00.000,Leesel Transportation Corp.,37.8,Reliant Transportation Inc.,21.9,Pioneer Transportation,20.1,IC Bus Inc.,16.5,First Steps Transportation Inc.,14.3
2018-02-22T01:00:00.000,Leesel Transportation Corp.,133.49999999999997,Reliant Transportation Inc.,72.0,Pioneer Transportation,59.2,Boro Transit Inc.,47.1,G.V.C. LTD,34.0
2018-03-01T01:00:00.000,Leesel Transportation Corp.,240.29999999999998,Reliant Transportation Inc.,137.2,Pioneer Transportation,135.9,G.V.C. LTD,52.7,Boro Transit Inc.,44.4
2018-03-08T01:00:00.000,Leesel Transportation Corp.,272.7,Reliant Transportation Inc.,151.2,Pioneer Transportation,111.1,G.V.C. LTD,72.4,Boro Transit Inc.,48.699999999999996
2018-03-15T01:00:00.000,Leesel Transportation Corp.,251.39999999999998,Reliant Transportation Inc.,103.7,Pioneer Transportation,92.9,G.V.C. LTD,47.199999999999996,Boro Transit Inc.,37.2
2018-03-22T01:00:00.000,Leesel Transportation Corp.,269.29999999999995,Reliant Transportation Inc.,116.7,Pioneer Transportation,107.30000000000001,G.V.C. LTD,53.599999999999994,L & M Bus Corp.,45.800000000000004
2018-03-29T02:00:00.000,Leesel Transportation Corp.,42.9,Pioneer Transportation,18.6,Reliant Transportation Inc.,10.3,Boro Transit Inc.,8.7,G.V.C. LTD,6.2
2018-04-05T02:00:00.000,Leesel Transportation Corp.,114.99999999999999,Reliant Transportation Inc.,82.3,Pioneer Transportation,64.7,First Steps Transportation Inc.,48.5,Boro Transit Inc.,35.0
2018-04-12T02:00:00.000,Leesel Transportation Corp.,251.3,Reliant Transportation Inc.,95.99999999999999,Pioneer Transportation,76.5,G.V.C. LTD,42.6,Boro Transit Inc.,34.699999999999996
2018-04-19T02:00:00.000,Leesel Transportation Corp.,238.9,Reliant Transportation Inc.,133.6,Pioneer Transportation,97.3,G.V.C. LTD,60.0,Van Trans LLC,45.599999999999994
2018-04-26T02:00:00.000,Leesel Transportation Corp.,296.0,Pioneer Transportation,129.9,Reliant Transportation Inc.,119.9,G.V.C. LTD,78.5,Van Trans LLC,54.599999999999994
2018-05-03T02:00:00.000,Leesel Transportation Corp.,216.6,Reliant Transportation Inc.,141.39999999999998,Pioneer Transportation,74.9,G.V.C. LTD,53.0,Van Trans LLC,39.699999999999996
2018-05-10T02:00:00.000,Leesel Transportation Corp.,199.79999999999998,Reliant Transportation Inc.,102.89999999999999,Pioneer Transportation,79.8,G.V.C. LTD,57.4,New Dawn Transit LLC,40.2
2018-05-17T02:00:00.000,Leesel Transportation Corp.,198.2,Reliant Transportation Inc.,138.2,Pioneer Transportation,89.5,G.V.C. LTD,48.800000000000004,Selby Transportation Corp.,46.8
2018-05-24T02:00:00.000,Leesel Transportation Corp.,115.2,Reliant Transportation Inc.,91.4,Pioneer Transportation,66.8,Selby Transportation Corp.,36.0,G.V.C. LTD,35.699999999999996
2018-05-31T02:00:00.000,Leesel Transportation Corp.,171.2,Reliant Transportation Inc.,158.79999999999998,Pioneer Transportation,84.3,Selby Transportation Corp.,44.1,Van Trans LLC,43.6
2018-06-07T02:00:00.000,Leesel Transportation Corp.,197.8,Reliant Transportation Inc.,93.1,Pioneer Transportation,70.7,New Dawn Transit LLC,36.0,Selby Transportation Corp.,34.6
2018-06-14T02:00:00.000,Leesel Transportation Corp.,104.39999999999999,Reliant Transportation Inc.,87.5,Pioneer Transportation,51.0,G.V.C. LTD,33.699999999999996,Boro Transit Inc.,27.5
2018-06-21T02:00:00.000,Reliant Transportation Inc.,18.2,Leesel Transportation Corp.,12.6,Pioneer Transportation,11.9,Van Trans LLC,5.3999999999999995,New Dawn Transit LLC,4.5
2018-08-30T02:00:00.000,Reliant Transportation Inc.,81.5,Pioneer Transportation,22.9,New Dawn Transit LLC,16.8,Boro Transit Inc.,15.6,Hoyt Transportation Corp,14.7
2018-09-06T02:00:00.000,Reliant Transportation Inc.,169.5,Leesel Transportation Corp.,115.10000000000001,New Dawn Transit LLC,65.8,Pioneer Transportation,51.8,Boro Transit Inc.,42.6
2018-09-13T02:00:00.000,Leesel Transportation Corp.,426.29999999999995,Reliant Transportation Inc.,160.0,Pioneer Transportation,64.69999999999999,G.V.C. LTD,51.4,Selby Transportation Corp.,46.4
2018-09-20T02:00:00.000,Leesel Transportation Corp.,485.09999999999997,Reliant Transportation Inc.,151.89999999999998,Selby Transportation Corp.,59.4,Pioneer Transportation,54.9,G.V.C. LTD,49.3
2018-09-27T02:00:00.000,Leesel Transportation Corp.,208.6,Reliant Transportation Inc.,76.60000000000001,G.V.C. LTD,26.799999999999997,Boro Transit Inc.,23.8,Y & M Transit Corp.,22.0
2018-10-04T02:00:00.000,Leesel Transportation Corp.,173.6,Reliant Transportation Inc.,41.4,Boro Transit Inc.,29.700000000000003,G.V.C. LTD,14.9,Pioneer Transportation,14.5
2018-10-11T02:00:00.000,Leesel Transportation Corp.,444.7,Reliant Transportation Inc.,117.89999999999999,G.V.C. LTD,60.8,Selby Transportation Corp.,52.4,IC Bus Inc.,51.9
2018-10-18T02:00:00.000,Leesel Transportation Corp.,740.1999999999999,Reliant Transportation Inc.,187.2,G.V.C. LTD,113.2,Selby Transportation Corp.,93.0,Pioneer Transportation,83.1
2018-10-25T02:00:00.000,Leesel Transportation Corp.,540.5999999999999,Reliant Transportation Inc.,156.5,G.V.C. LTD,107.4,Selby Transportation Corp.,65.8,Boro Transit Inc.,62.0
2018-11-01T01:00:00.000,Leesel Transportation Corp.,709.2,Reliant Transportation Inc.,188.1,G.V.C. LTD,95.8,Selby Transportation Corp.,69.6,Boro Transit Inc.,64.3
2018-11-08T01:00:00.000,Leesel Transportation Corp.,745.1999999999999,Reliant Transportation Inc.,215.9,Selby Transportation Corp.,100.19999999999999,G.V.C. LTD,99.39999999999999,Pioneer Transportation,83.8
2018-11-15T01:00:00.000,Leesel Transportation Corp.,876.4999999999999,Reliant Transportation Inc.,296.59999999999997,Selby Transportation Corp.,154.70000000000002,Pioneer Transportation,152.29999999999998,Boro Transit Inc.,141.79999999999998
2018-11-22T01:00:00.000,Leesel Transportation Corp.,685.8000000000001,Reliant Transportation Inc.,150.6,Selby Transportation Corp.,91.8,Boro Transit Inc.,69.5,Pioneer Transportation,60.8
2018-11-29T01:00:00.000,Leesel Transportation Corp.,481.4,Reliant Transportation Inc.,100.3,Selby Transportation Corp.,66.6,Boro Transit Inc.,65.7,Pioneer Transportation,56.1
2018-12-06T01:00:00.000,Selby Transportation Corp.,3.0,G.V.C. LTD,2.1,L & M Bus Corp.,2.1,Leesel Transportation Corp.,1.7999999999999998,Boro Transit Inc.,1.0
2018-12-13T01:00:00.000,G.V.C. LTD,5.0,L & M Bus Corp.,1.2000000000000002,Van Trans LLC,0.7,SNT Bus Inc.,0.6000000000000001,Reliant Transportation Inc.,0.6
2018-12-20T01:00:00.000,G.V.C. LTD,3.3,Selby Transportation Corp.,2.4,Pioneer Transportation,0.6,Leesel Transportation Corp.,0.6,L & M Bus Corp.,0.4
2018-12-27T01:00:00.000,Selby Transportation Corp.,1.2,Van Trans LLC,0.6,New Dawn Transit LLC,0.4,L & M Bus Corp.,0.4,I & Y Transit Corp,0.4
2019-01-03T01:00:00.000,Leesel Transportation Corp.,441.5,Reliant Transportation Inc.,89.8,Selby Transportation Corp.,61.0,New Dawn Transit LLC,45.1,G.V.C. LTD,40.4
2019-01-10T01:00:00.000,Leesel Transportation Corp.,485.8,Reliant Transportation Inc.,118.8,Selby Transportation Corp.,73.0,Boro Transit Inc.,57.400000000000006,New Dawn Transit LLC,57.300000000000004
2019-01-17T01:00:00.000,Leesel Transportation Corp.,440.9,Reliant Transportation Inc.,92.2,Selby Transportation Corp.,63.4,Boro Transit Inc.,47.8,Pioneer Transportation,35.9
2019-01-24T01:00:00.000,Leesel Transportation Corp.,1015.0,Reliant Transportation Inc.,219.0,Selby Transportation Corp.,148.79999999999998,G.V.C. LTD,124.8,Pioneer Transportation,64.7
2019-01-31T01:00:00.000,Leesel Transportation Corp.,1009.1,Reliant Transportation Inc.,213.2,Pioneer Transportation,156.8,Selby Transportation Corp.,139.2,Boro Transit Inc.,127.1
2019-02-07T01:00:00.000,Leesel Transportation Corp.,656.4,Reliant Transportation Inc.,179.1,Selby Transportation Corp.,97.0,G.V.C. LTD,92.7,Boro Transit Inc.,59.5
2019-02-14T01:00:00.000,Leesel Transportation Corp.,235.5,G.V.C. LTD,54.599999999999994,Selby Transportation Corp.,44.199999999999996,Reliant Transportation Inc.,42.199999999999996,Pioneer Transportation,20.0
2019-02-21T01:00:00.000,Leesel Transportation Corp.,347.5,Reliant Transportation Inc.,89.6,Selby Transportation Corp.,64.60000000000001,G.V.C. LTD,59.0,Pioneer Transportation,46.8
2019-02-28T01:00:00.000,Leesel Transportation Corp.,510.1,Reliant Transportation Inc.,135.59999999999997,G.V.C. LTD,89.19999999999999,Selby Transportation Corp.,85.60000000000001,Pioneer Transportation,51.2
2019-03-07T01:00:00.000,Leesel Transportation Corp.,562.9,Reliant Transportation Inc.,146.29999999999998,Selby Transportation Corp.,96.39999999999999,G.V.C. LTD,86.39999999999999,Boro Transit Inc.,56.3
2019-03-14T01:00:00.000,Leesel Transportation Corp.,477.99999999999994,Reliant Transportation Inc.,111.7,Selby Transportation Corp.,70.89999999999999,G.V.C. LTD,68.3,Boro Transit Inc.,45.599999999999994
2019-03-21T01:00:00.000,Leesel Transportation Corp.,507.79999999999995,Reliant Transportation Inc.,151.8,Selby Transportation Corp.,72.5,G.V.C. LTD,71.2,Boro Transit Inc.,55.2
2019-03-28T01:00:00.000,Leesel Transportation Corp.,246.0,Reliant Transportation Inc.,146.29999999999998,G.V.C. LTD,88.5,Selby Transportation Corp.,60.99999999999999,Boro Transit Inc.,58.7
2019-04-04T02:00:00.000,Leesel Transportation Corp.,251.7,Reliant Transportation Inc.,162.39999999999998,Pioneer Transportation,75.3,G.V.C. LTD,73.3,Selby Transportation Corp.,55.199999999999996
2019-04-11T02:00:00.000,Leesel Transportation Corp.,58.5,Reliant Transportation Inc.,28.2,Pioneer Transportation,13.9,Selby Transportation Corp.,13.2,SNT Bus Inc.,13.1
2019-04-18T02:00:00.000,G.V.C. LTD,1.4,Selby Transportation Corp.,0.6,Leesel Transportation Corp.,0.6,Empire State Bus Corp.,0.3,SNT Bus Inc.,0.2
2019-04-25T02:00:00.000,G.V.C. LTD,2.1,Don Thomas Buses Inc.,0.8999999999999999,Another Ride Inc.,0.6,Boro Transit Inc.,0.5,M.J.T. Bus Company,0.4
2019-05-02T02:00:00.000,G.V.C. LTD,5.4,Selby Transportation Corp.,3.5999999999999996,Don Thomas Buses Inc.,1.2,Leesel Transportation Corp.,0.6,New Dawn Transit LLC,0.4
2019-05-09T02:00:00.000,G.V.C. LTD,4.9,Selby Transportation Corp.,1.7999999999999998,Leesel Transportation Corp.,1.7999999999999998,I & Y Transit Corp,1.2000000000000002,Boro Transit Inc.,1.2
2019-05-16T02:00:00.000,Leesel Transportation Corp.,284.1,Reliant Transportation Inc.,123.8,Pioneer Transportation,60.5,Selby Transportation Corp.,54.0,G.V.C. LTD,52.8
2019-05-23T02:00:00.000,Leesel Transportation Corp.,234.79999999999998,Reliant Transportation Inc.,122.4,Selby Transportation Corp.,60.99999999999999,Pioneer Transportation,57.3,G.V.C. LTD,40.2
2019-05-30T02:00:00.000,Leesel Transportation Corp.,219.1,Reliant Transportation Inc.,110.8,Selby Transportation Corp.,64.2,Pioneer Transportation,63.3,Boro Transit Inc.,52.5
2019-06-06T02:00:00.000,Leesel Transportation Corp.,242.4,Reliant Transportation Inc.,73.9,Selby Transportation Corp.,55.0,G.V.C. LTD,50.4,Boro Transit Inc.,46.5
2019-06-13T02:00:00.000,Leesel Transportation Corp.,265.0,Selby Transportation Corp.,81.8,Reliant Transportation Inc.,73.3,G.V.C. LTD,63.4,Pioneer Transportation,55.0
2019-06-20T02:00:00.000,Leesel Transportation Corp.,236.2,G.V.C. LTD,64.1,Selby Transportation Corp.,57.0,Reliant Transportation Inc.,49.5,New Dawn Transit LLC,43.800000000000004
2019-06-27T02:00:00.000,Selby Transportation Corp.,2.4,L & M Bus Corp.,1.4,Don Thomas Buses Inc.,0.6,G.V.C. LTD,0.3,Boro Transit Inc.,0.2
2019-08-29T02:00:00.000,Reliant Transportation Inc.,40.300000000000004,Leesel Transportation Corp.,26.9,Boro Transit Inc.,14.6,L & M Bus Corp.,14.0,Pride Transportation Services,12.4
2019-09-05T02:00:00.000,Reliant Transportation Inc.,444.59999999999997,Leesel Transportation Corp.,299.3,Pioneer Transportation,161.8,Boro Transit Inc.,153.3,First Steps Transportation Inc.,103.6
2019-09-12T02:00:00.000,Leesel Transportation Corp.,419.79999999999995,Reliant Transportation Inc.,234.39999999999998,Pioneer Transportation,86.19999999999999,Boro Transit Inc.,78.2,G.V.C. LTD,70.0
2019-09-19T02:00:00.000,Leesel Transportation Corp.,644.2,Reliant Transportation Inc.,250.0,Boro Transit Inc.,116.9,G.V.C. LTD,97.0,Pioneer Transportation,87.0
2019-09-26T02:00:00.000,Leesel Transportation Corp.,359.5,Reliant Transportation Inc.,155.3,G.V.C. LTD,48.900000000000006,Pioneer Transportation,47.8,Boro Transit Inc.,46.099999999999994
2019-10-03T02:00:00.000,Leesel Transportation Corp.,524.9,Reliant Transportation Inc.,195.4,G.V.C. LTD,69.2,Boro Transit Inc.,66.4,Pride Transportation Services,51.0
2019-10-10T02:00:00.000,Leesel Transportation Corp.,493.59999999999997,Reliant Transportation Inc.,174.9,Boro Transit Inc.,79.3,G.V.C. LTD,62.5,Empire Charter Service Inc.,44.6
2019-10-17T02:00:00.000,Leesel Transportation Corp.,717.5999999999999,Reliant Transportation Inc.,201.3,G.V.C. LTD,119.0,Boro Transit Inc.,86.1,Pioneer Transportation,54.7
2019-10-24T02:00:00.000,Leesel Transportation Corp.,740.8,Reliant Transportation Inc.,313.09999999999997,Boro Transit Inc.,124.19999999999999,Pioneer Transportation,88.80000000000001,G.V.C. LTD,83.0
2019-10-31T01:00:00.000,Leesel Transportation Corp.,488.2,Reliant Transportation Inc.,275.3,Boro Transit Inc.,93.8,G.V.C. LTD,91.89999999999999,Pioneer Transportation,70.8
2019-11-07T01:00:00.000,Leesel Transportation Corp.,301.5,Reliant Transportation Inc.,156.6,Boro Transit Inc.,78.6,SNT Bus Inc.,63.599999999999994,G.V.C. LTD,51.4
2019-11-14T01:00:00.000,Leesel Transportation Corp.,659.1,Reliant Transportation Inc.,236.2,Boro Transit Inc.,139.8,G.V.C. LTD,91.0,SNT Bus Inc.,64.6
